,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
S01,-2.7287008672685853,-4.767853834676117,1.6660741883787276,0.06372429026047205,-1.2385430413122716,-1.1890951209878282,1.9716966190171252,0.2343972117184085,-0.03713303954410606,0.3648117329898982,-0.1378988283181062,-0.428737928476517,0.7864044888123556,2.4725092861615656,-0.44402208542371924
S02,4.083765355557192,0.6861145736970827,-1.010242162727855,0.19094469743522927,0.35980254351619645,0.4195097618444795,-1.9802462471370128,-1.7862724947141289,1.2437560562503192,1.3119896949133416,0.6894719184820791,-0.4480587329880217,-3.9384201705785555,1.2224414516462874,0.46888167736698577
S03,-0.451260109446802,-2.306385020351803,-2.5926757553360353,-1.5436269360311499,2.188766044923305,1.149080393148379,-0.21051578443977245,0.2571929136676793,1.4164480204548529,1.3250827256375564,-0.8964582060790062,0.7217562763543154,-2.0760359606846515,-0.6824611592171119,-0.5443561078461392
S04,0.5067547860615415,-0.3293171212544963,-0.26992721023021393,0.5042572291813139,1.3395784329763893,1.5299221734173898,-0.5162348212522772,-1.9975705785264457,-1.345275960419529,0.11396615045370001,-0.5063916104342596,-0.043567926312140036,0.33760749633391013,-1.9130252530940874,-0.1398008723810679
S05,2.036045290072042,-1.8339330064021702,1.057895821186905,-1.9989366202544065,-2.2651341059211267,1.7717293332758448,1.8903564515627898,1.8637861348471683,-1.8362834080362407,-0.860683135980442,-1.0078809317836035,-0.8550890165649089,-1.0329955526528887,-1.2388079927151872,1.0005801303966464
S06,1.8050987999197827,-2.650760354042529,-2.811782226993085,2.478557193227383,-0.918584713779402,-1.2755964604936596,-3.350345376952463,-1.906819484249198,1.9223451863332244,0.7217407608381221,0.6810862995178272,-3.818030485743378,2.0318007006052676,-0.9129530604160369,0.43836816195883604
S07,-1.9954715183579468,0.8997751261856483,-1.1375564860821066,-1.9864066756705774,-1.0655250717156521,3.8069124754415284,-0.6381645319495496,-2.4585449391549146,-4.193584353658296,0.21825217693555557,0.4765733755045277,-0.5917097667420693,-0.6192494590650917,0.9704316382087168,0.6861153277164924
S08,5.08916105664406,2.339009069985157,0.8572992089899949,-1.1669698008964726,-3.8407813203940435,-2.046864757740686,2.836905228402421,0.09914274274846391,0.43528260117992396,0.72141835356215,1.2604045648073168,1.8999109308330626,0.16904529967706602,1.099493609258063,-1.0007796612657252
S09,-0.6723665225897274,0.5684529522142475,-2.3024730301189487,-1.9487343717516288,4.479394530699023,1.8401281615038714,0.4839146806375868,1.2048082336097397,-0.3457744247883129,0.45572213121243355,-1.4129630586110258,2.196805088017242,1.9768946785070987,-0.02110013947137234,-0.5984139305030448
S10,0.5543774265934953,-1.1778324127411643,-0.39921859654106023,-3.1721184510160167,-2.69602556046408,-1.4150986344578942,-1.4521314103273548,-2.953250346748731,-1.8125217590999816,-2.7953497599761024,1.695417704724538,-0.37046392687712976,1.0798088569022775,-1.0734138005939666,0.9693124250825076
S11,-3.323162332788881,-0.35979255272194177,4.133615717708088,-0.24836733856087073,1.7123396694601716,-1.8177307308006456,0.6633056840003216,1.5351197152683504,2.5784965772472215,-0.29168468527443886,0.45667277433422926,-1.8842361790643265,-1.352571095899154,-1.0368774897321458,1.3992145164349494
S12,0.9654449585843488,-0.1771053850432254,-3.5797749075739227,0.5729512354457771,-2.0983769100515994,-0.8577436885004527,1.6166091921969716,1.3152685180489672,0.9641713711391442,0.12559348938489065,-1.26800735504617,2.186056640407471,1.06102989099667,-1.2349943468002724,2.308742901204454
S13,2.279200068683429,1.2441545906987252,5.2794303569485175,-1.0772702954324187,0.26195118497385067,2.1128454098160843,-0.2041525321479989,0.7400036564677639,-0.9408396223223495,-2.3390758993319087,-1.1121550651450698,-1.354119581793232,1.1871628844613853,-0.2706380427856733,-0.6020503986076211
S14,-0.7813141087181918,0.4003041706470987,-1.0984553515994608,0.059019400657836146,-0.35443599696096495,-0.9019624037720844,0.2694997933658931,-1.1335233670999678,-0.04656876291478916,-2.969869984816426,0.2430908299344416,-0.6561825768544722,-2.3046066621728203,-0.5802792409010832,-0.14831128600506793
S15,3.782824208872213,2.27541859593003,2.228134839406895,3.17029908629073,1.471897913865632,-2.503759254778712,0.8639930960044503,-0.18155555055875022,-0.5991467755316088,1.146479663343461,-1.179370396226715,-1.7359120000048853,-1.59838382234424,-0.3061526666312214,-1.0645552433525247
S16,-0.3850865486918432,0.45255585591594105,2.51598397896481,-1.2856637914935565,2.569773032306696,0.8198758578477818,-2.4889235905629086,1.5670416414143742,0.33636134563971093,-0.6795029246548098,0.22932515288097688,-0.5526946805821097,2.228834796720882,3.481395668991137,0.18473690398360873
S17,0.6164405624492408,-2.782194061672116,1.6152455708373104,-4.639002317334974,1.555085725805354,-3.698807203946917,1.2661449992747242,-2.253173067188009,1.8975837706888268,0.3083439116243118,0.4478696303126214,0.14974568556858062,1.0704301951965247,0.4561131289710665,-0.35333204342127583
S18,0.5304681329937151,-2.4736229287492932,-2.882697527650157,0.4256315730597775,-0.6180402128713783,0.24152427160429515,1.5523125116621597,3.4063171537414645,-0.4065978189606759,-1.8625761971255483,3.756291672066203,0.946459562385152,-1.7955219289042297,1.8289781966147665,-1.6006287788015812
S19,3.3972093133404577,-0.33510053920918853,1.233657299227111,6.044985240124481,1.4061324590903,0.345982332373463,0.9210956778529379,0.6687151672028873,-2.5359859844757744,-1.8329667121714932,-0.15405486500180113,0.8608927211195326,1.200426252168529,-0.36865010728758596,0.8737007033011865
S20,-1.5946985168419934,5.051851522885875,-0.7321512546451715,-1.3433859078388406,-1.1580626777448506,-1.214440412399247,-3.287952088586277,3.053571685179519,0.7849896378661062,2.4093749064796146,1.2731225122642176,1.2418819684738338,-0.43219404383950655,-1.7964309835595262,-1.259901152613964
S21,1.5169068855563737,2.956725590489934,1.7420510064664771,-1.5872782123033737,-3.25200675746024,0.9025423787282005,-0.2556960226173029,0.8701652003667611,1.27246182987043,0.6427420784789902,0.4668129601036344,-0.6164233094380048,0.7656304898182219,0.14657050728292223,0.19162569393206022
S22,-3.5792862391661537,-0.6245577232416091,1.038978849862841,1.4182889568774315,-1.2128875575944646,-0.17127341707432467,-0.821756649422817,0.6650401080620942,-0.5008522625905933,2.292547401233237,1.4136761707260663,1.642199136545135,0.4929635166530177,0.1746066122647604,2.151162561787437
S23,1.7450698792140518,0.3608235302197102,-0.5212355022728319,-0.43398022166007844,-2.134557853826918,0.9621291338942833,-0.04081020966176988,3.658339133907733,1.2255046194916157,1.1938528036823748,-3.7751425358075146,-2.1290888180846435,0.5202506163423266,0.2340227774354138,-0.1596727760629836
S24,-1.3570360661248386,-2.541285762866675,-2.1653683038494873,3.1102213557221323,-0.7899698173477115,0.8201735943955613,1.3676513561731338,0.784019496535987,1.134114327084222,-0.14585326777361393,1.711398295683629,-1.0699088736325058,1.27257590249434,0.7784255272637168,-1.6292431591975867
S25,-0.7491974595629678,2.5179111364057922,-1.9043593961129894,0.6818658439581315,1.8916061112018538,-1.783364151461967,-0.523307967169928,-1.6799534697211207,-1.503355972409465,1.0523970616948641,1.0901608075527225,-1.9525015943182966,-0.573781247212683,0.6364296288344834,-2.021869491810026
S26,-0.8035429537348732,-0.8901276980937574,-0.809536343137084,0.4959349809419547,-0.6054796967232638,1.7412021351281,1.0369373980081467,-1.0052205368828333,2.1974763509467157,-2.3620612204352107,-2.2396443492652978,0.6641593553274666,-3.0935408238792896,0.6476557224286706,0.038480348733957795
S27,-3.9251749977239103,-1.1381902733447442,0.3859553910910633,-0.7667303164819153,-1.908503073913477,1.7249744294049238,-2.2688924827858896,1.5887183750206273,-0.9361269532364023,-0.38896224513419553,-1.4135986922762622,-1.4739842700007366,-1.6824542458789704,-0.6515239251690191,-0.3675909330266035
S28,-0.8725178830082658,-2.3439120575990877,2.341126131526424,0.885178022386594,-2.73175721263247,-2.722332507074762,-3.788326231750123,-0.5979396862754437,-2.594539144259932,0.5369641036141816,-0.6518856291893323,2.8969748346793245,-0.20932689430508822,-0.5064839864191757,-1.6718383786408122
S29,-0.7169066257769614,1.1088473256776077,-1.273196198447951,-0.46349087036654246,1.7284788554276707,-0.06754508289384395,2.5710904070927145,2.0519879998268187,-3.777190418040479,2.7745006160093904,2.6365669022694016,-2.4539018046330097,0.17907454000605297,-0.23586403535785472,1.0453204160353282
S30,-2.4343555801649646,2.214446411678884,-1.0058995776641275,1.3955279138373662,-1.351600788592545,1.9670231227399102,-0.9249259532728837,-0.19970270831885467,2.5443759907433705,-2.382422213027689,0.9838572336639293,0.39124424008948827,2.1858688797078023,0.5492659318807978,-2.304572974628176
S31,0.5837108789068731,-0.6112477869592944,1.4912416540911664,0.15214452275847948,0.6968965261550748,1.7952521570081026,-0.7954883444141067,-1.7640917029775203,1.2834240419076486,2.6842346855777146,-0.13280177570104068,0.14730133974117787,-0.4996868753732358,3.4470868577421263,1.4389783509445542
S32,0.45646702624921714,2.316357476916753,-2.4543289977947005,-2.088678422623174,1.7770231302682622,0.025183014673659385,0.8868987604962645,-1.2652593814598105,0.3316683700365373,-1.234227068828865,-1.6240742614595385,-0.4367864491068962,1.1585799964321617,-1.1176702531564529,-1.7242249465927169
S33,2.6600496208072753,-2.815005972569432,1.2460830522911797,0.00782054800456259,2.3173346527385976,1.8967106623526577,-1.2978522480425891,1.102453581337631,2.099337791510231,-0.5973751863308466,3.2248894022387544,0.30027823019590827,0.38537768778344955,-3.6357519707626875,1.160332054360965
S34,2.7646121627702636,1.9354086864000941,-2.8971487784588823,-0.866493559992203,-0.20782329476456857,0.33542930025240425,0.2820487096705877,-1.425800620383187,0.3367487136390269,-0.2651622962638718,-0.5265632608448002,0.3695944886969074,1.337120646065787,1.5262582082267582,2.339134049770003
S35,0.7926781263470093,-2.319348966902524,2.1054684302759954,-1.6089082471755016,1.5900074107847073,1.2002080334231562,2.2331141931808056,-1.3053299836242724,-0.2511308503713136,2.331360565282337,0.29918146573200394,1.8431725552209328,-0.09334518616821597,-1.7174473984683885,-2.093338435733424
S36,-5.373734224741011,1.8076468198787252,-0.4291569654365522,0.9331513460565044,-1.507838015642262,-1.5408846823714881,3.6265090616279116,-1.893294469298874,0.8098248519284503,1.0560542205970318,-1.231862439394461,-0.9666218101732722,0.6780390844434663,-1.3948410583284265,1.3702457622809507
S37,-0.35355016250331794,1.2775661665204752,0.06201130738649057,1.0813057579272136,1.7217941383373203,-0.7213830270296333,-1.8677947357780584,0.23762968620732336,0.36865983771284977,-0.6824592725552331,0.00673914310164639,2.8238804393126418,-0.5500018052896718,0.3845628819592964,2.613933744429234
S38,-3.1741006620538728,4.511944283929552,2.0811830217359906,1.3485774401020776,1.5618493424491326,-0.7802528553657777,1.4426601112028152,-0.9442316915539438,0.4487275672113122,-2.729606972854901,1.3156812106096563,0.8267970671276872,-0.8716104064312564,0.3190264028180918,0.3800970226213428
S39,-0.7395033778455119,-0.7333240707864201,1.2733818073749013,3.524437693993186,-0.8849119046469238,1.976084285264208,0.4003855745399196,-2.378752625367941,0.16848864004202987,2.1467134810905466,-1.8921376745868814,1.5384081842026387,0.5831298514357911,-0.4858157383919636,-1.418403705066943
S40,-0.15531778251196854,-1.7144163570497426,-2.077633061078257,-0.3187819713649408,2.21113387938068,-4.676288026388357,-1.4696122776985878,2.226568348924187,-2.1373399882639155,-1.514303672100114,-3.195399091339536,0.19050098709206006,0.0356694291151562,0.8059086112705963,0.0879436086395022
