column_name,category_en,category_cn,frequency_band,brain_region,description_en,description_cn,physiological_meaning_en,physiological_meaning_cn,computation_en,computation_cn,unit_notes_en,unit_notes_cn
subject_id,Identifier,受试者标识,-,-,"Subject identifier (e.g., S01, S02, ..., S40). The first unnamed column in the raw data file, used as a row label only and not as a feature.","受试者编号（如 S01、S02、……、S40）。原始数据文件中未命名的第一列，仅作为行标识使用，不参与特征分析。","N/A — used to index each participant's EEG recording and link it to behavioral/performance data.","无生理学含义——仅用于标识每位被试的脑电记录，并与行为/绩效数据进行关联。","Assigned during data collection; preserved as the CSV index.","数据采集阶段分配；在 CSV 中作为索引保留。","String label.","字符串标签。"
conn_frontal_central,Functional Connectivity,功能连通性,broadband,frontal-central,"Pairwise functional connectivity between the frontal and central regions, quantifying how synchronously the two regions' EEG signals fluctuate over time.","额叶与中央区之间的成对功能连通性，衡量两个脑区 EEG 信号随时间波动的同步程度。","Frontal–central coupling is closely related to executive control, top-down attention regulation, and the transmission of cognitive commands to sensorimotor areas. Increased coupling often reflects stronger cognitive-motor integration during task engagement.","额叶—中央区耦合与执行控制、自上而下的注意调控以及认知指令向感觉运动区的传递密切相关。耦合增强通常反映任务参与时更强的认知—运动整合。","Typically computed via phase-locking value (PLV), coherence, or weighted phase lag index (wPLI) on band-pass-filtered EEG, then averaged across electrode pairs within each region pair. Values are z-scored across subjects so that negative numbers are allowed.","通常对带通滤波后的 EEG 计算相位锁定值（PLV）、相干性（coherence）或加权相位滞后指数（wPLI），并在同一脑区对内的电极对间求平均。数值在受试者间做 z-score 标准化，因此可能出现负数。","z-score across subjects.","受试者间 z 标准化分数。"
conn_frontal_parietal,Functional Connectivity,功能连通性,broadband,frontal-parietal,"Functional connectivity between the frontal and parietal regions; a core long-range connection of the fronto-parietal network.","额叶与顶叶之间的功能连通性；额顶网络的核心远程连接。","The fronto-parietal network underlies working memory, goal-directed attention, and cognitive control. Stronger frontal–parietal coupling is associated with higher cognitive load handling and more flexible attentional allocation.","额顶网络是工作记忆、目标导向注意和认知控制的神经基础。额叶—顶叶耦合增强与更强的认知负荷承受能力和更灵活的注意分配有关。","Same metric family as other conn_* features; averaged over electrode pairs bridging frontal and parietal regions.","与其他 conn_* 特征采用同族指标；在跨越额叶和顶叶电极对间求平均。","z-score across subjects.","受试者间 z 标准化分数。"
conn_frontal_occipital,Functional Connectivity,功能连通性,broadband,frontal-occipital,"Functional connectivity between the frontal and occipital regions.","额叶与枕叶之间的功能连通性。","Frontal–occipital coupling reflects top-down modulation of visual processing by prefrontal areas and is linked to visual attention, perceptual decision-making, and driving-scene monitoring.","额叶—枕叶耦合反映前额叶对视觉加工的自上而下调控，与视觉注意、知觉决策以及驾驶场景监控密切相关。","Averaged across cross-region electrode pairs using the same connectivity metric as other conn_* columns.","与其他 conn_* 列采用同样的连通性指标，在跨脑区电极对间求平均。","z-score across subjects.","受试者间 z 标准化分数。"
conn_frontal_temporal,Functional Connectivity,功能连通性,broadband,frontal-temporal,"Functional connectivity between the frontal and temporal regions.","额叶与颞叶之间的功能连通性。","Frontal–temporal coupling is implicated in language processing, auditory attention, emotional regulation, and memory retrieval; abnormal reductions are seen in fatigue and drowsiness.","额叶—颞叶耦合与语言处理、听觉注意、情绪调节及记忆提取有关；在疲劳与困倦状态下常出现异常降低。","Same computation as other conn_* features.","与其他 conn_* 特征计算方式相同。","z-score across subjects.","受试者间 z 标准化分数。"
conn_central_parietal,Functional Connectivity,功能连通性,broadband,central-parietal,"Functional connectivity between the central and parietal regions.","中央区与顶叶之间的功能连通性。","Central–parietal coupling is central to sensorimotor integration, spatial attention, and motor planning; it is especially relevant for steering control in driving tasks.","中央区—顶叶耦合是感觉运动整合、空间注意和运动规划的关键，在驾驶任务中对转向控制尤为重要。","Same computation as other conn_* features.","与其他 conn_* 特征计算方式相同。","z-score across subjects.","受试者间 z 标准化分数。"
conn_central_occipital,Functional Connectivity,功能连通性,broadband,central-occipital,"Functional connectivity between the central and occipital regions.","中央区与枕叶之间的功能连通性。","Central–occipital coupling reflects the visuomotor loop — the translation of visual input into motor actions — critical for lane keeping, braking, and obstacle avoidance.","中央区—枕叶耦合反映视觉—运动回路，即将视觉输入转化为运动动作的过程，对车道保持、制动和避障至关重要。","Same computation as other conn_* features.","与其他 conn_* 特征计算方式相同。","z-score across subjects.","受试者间 z 标准化分数。"
conn_central_temporal,Functional Connectivity,功能连通性,broadband,central-temporal,"Functional connectivity between the central and temporal regions.","中央区与颞叶之间的功能连通性。","Central–temporal coupling is associated with auditory-motor integration and sensorimotor binding of multimodal information, such as linking auditory warnings to motor responses while driving.","中央区—颞叶耦合与听觉—运动整合以及多模态信息的感觉运动绑定有关，例如将驾驶中的听觉预警与运动反应相联系。","Same computation as other conn_* features.","与其他 conn_* 特征计算方式相同。","z-score across subjects.","受试者间 z 标准化分数。"
conn_parietal_occipital,Functional Connectivity,功能连通性,broadband,parietal-occipital,"Functional connectivity between the parietal and occipital regions.","顶叶与枕叶之间的功能连通性。","Parietal–occipital coupling is a hallmark of the dorsal visual stream (""where/how"" pathway), supporting spatial perception, visual attention, and visually guided action.","顶叶—枕叶耦合是背侧视觉通路（“where/how”通路）的标志性连接，支持空间知觉、视觉注意以及视觉引导的动作。","Same computation as other conn_* features.","与其他 conn_* 特征计算方式相同。","z-score across subjects.","受试者间 z 标准化分数。"
conn_parietal_temporal,Functional Connectivity,功能连通性,broadband,parietal-temporal,"Functional connectivity between the parietal and temporal regions.","顶叶与颞叶之间的功能连通性。","Parietal–temporal coupling relates to multisensory integration at the temporo-parietal junction (TPJ), attention reorientation, and situational awareness.","顶叶—颞叶耦合与颞顶联合区（TPJ）的多感觉整合、注意重定向以及情境觉知有关。","Same computation as other conn_* features.","与其他 conn_* 特征计算方式相同。","z-score across subjects.","受试者间 z 标准化分数。"
conn_occipital_temporal,Functional Connectivity,功能连通性,broadband,occipital-temporal,"Functional connectivity between the occipital and temporal regions.","枕叶与颞叶之间的功能连通性。","Occipital–temporal coupling corresponds to the ventral visual stream (""what"" pathway), supporting object recognition, face processing, and scene categorization.","枕叶—颞叶耦合对应腹侧视觉通路（“what”通路），支持物体识别、面孔加工和场景分类。","Same computation as other conn_* features.","与其他 conn_* 特征计算方式相同。","z-score across subjects.","受试者间 z 标准化分数。"
strength,Graph Metric,图论指标,broadband,whole-brain,"Node strength of the brain functional network: the sum of connection weights incident to each node, then averaged (or taken as a representative network-level value).","脑功能网络的节点强度：每个节点相连的所有连接权重之和，再取平均（或作为网络层面的代表值）。","Higher node strength indicates that brain regions receive/send more information through the functional network, reflecting stronger overall cortical communication. Reduced strength is linked to fatigue, low arousal, and impaired cognitive performance.","节点强度越高，表明脑区在功能网络中接收/发送的信息量越大，反映更强的整体皮层通讯能力。强度降低与疲劳、低觉醒水平以及认知绩效下降相关。","Derived from the weighted adjacency matrix W: strength_i = sum_j W_ij; the column stores the mean (or aggregate) across nodes.","从加权邻接矩阵 W 得到：strength_i = Σ_j W_ij；该列存储所有节点的均值（或聚合值）。","Arbitrary units (depends on the underlying connectivity metric).","任意单位（取决于所用连通性指标）。"
efficiency,Graph Metric,图论指标,broadband,whole-brain,"Global efficiency of the network: the average of the inverse of the shortest path length between every pair of nodes.","网络全局效率：所有节点对之间最短路径长度倒数的平均值。","Global efficiency quantifies how efficiently information can be transferred throughout the whole brain network. Higher values indicate a more integrated brain capable of rapid long-distance communication, typically associated with better cognitive flexibility and alertness.","全局效率衡量信息在整个脑网络中传递的效率。数值越高表示大脑整合性越强、可进行更快速的远距离通讯，通常与更好的认知灵活性和警觉水平相关。","E_glob = (1 / N(N-1)) * sum_{i≠j} 1 / d_ij, where d_ij is the shortest path distance.","E_glob = (1 / N(N-1)) * Σ_{i≠j} 1 / d_ij，其中 d_ij 为最短路径距离。","Dimensionless in [0,1] for normalized graphs.","归一化图中为 [0,1] 之间的无量纲数值。"
modularity,Graph Metric,图论指标,broadband,whole-brain,"Modularity (Q): the degree to which the network can be partitioned into densely connected sub-modules with sparse between-module connections.","模块度（Q）：衡量网络可被划分为内部连接紧密、模块间连接稀疏的子模块的程度。","High modularity indicates the brain is organized into segregated functional communities (e.g., visual, motor, default-mode). Too little modularity implies the system is overly integrated/random; too much implies poor integration. Driving and RL tasks often require a balanced level for efficient yet flexible processing.","模块度高说明大脑被组织为若干相对独立的功能社区（如视觉、运动、默认模式等）。模块度过低意味着系统过度整合/随机化；过高则提示整合不足。驾驶与强化学习任务通常需要一个平衡的模块度水平，以实现既高效又灵活的信息处理。","Computed via community-detection algorithms (e.g., Louvain) that maximize Q = (1/2m) * sum_ij [A_ij − (k_i k_j)/2m] * δ(c_i, c_j).","通过社区检测算法（如 Louvain）最大化 Q = (1/2m) * Σ_ij [A_ij − (k_i k_j)/2m] * δ(c_i, c_j) 得到。","Dimensionless, typically in [0,1].","无量纲，通常在 [0,1] 范围内。"
clustering,Graph Metric,图论指标,broadband,whole-brain,"Average clustering coefficient: the fraction of a node's neighbors that are also connected to each other, averaged across all nodes.","平均聚类系数：一个节点的邻居之间也彼此相连的比例，对所有节点求平均。","Clustering coefficient indexes local functional segregation — how much regions form tightly knit triangles. High clustering reflects robust local processing (e.g., within sensory modules); pathological elevations or reductions appear in drowsiness, mental fatigue, and attentional lapses.","聚类系数衡量局部功能分化程度——即脑区之间形成紧密三角连接的程度。高聚类反映稳健的局部加工（如感觉模块内部）；困倦、心理疲劳和注意涣散时常出现异常升高或降低。","C_i = 2 * t_i / (k_i * (k_i − 1)), where t_i is the number of triangles around node i; then averaged across nodes.","C_i = 2 * t_i / (k_i * (k_i − 1))，t_i 为节点 i 周围的三角形数量；再在所有节点间取平均。","Dimensionless, typically in [0,1].","无量纲，通常在 [0,1] 范围内。"
path_length,Graph Metric,图论指标,broadband,whole-brain,"Characteristic path length: the average shortest-path distance between all pairs of nodes in the functional network.","特征路径长度：功能网络中所有节点对之间最短路径距离的平均值。","Shorter path length implies a more integrated, ""small-world""–like brain capable of rapid global communication. Lengthening of the path length is commonly reported in drowsy driving, sleep deprivation, and cognitive decline, indicating less efficient information routing.","路径长度越短，大脑越具有整合良好的“小世界”特性，能够进行快速的全局通讯。驾驶疲劳、睡眠剥夺和认知衰退状态下常见路径长度增长，意味着信息传递效率下降。","L = (1 / N(N-1)) * sum_{i≠j} d_ij, where d_ij is the shortest path length between nodes i and j.","L = (1 / N(N-1)) * Σ_{i≠j} d_ij，其中 d_ij 为节点 i、j 间的最短路径长度。","Arbitrary units (length = inverse weight in weighted graphs).","任意单位（加权图中路径长度常取为权重的倒数）。"
psd_delta_frontal,Power Spectral Density,功率谱密度,Delta (0.5-4 Hz),frontal,"Absolute power spectral density of the Delta band (0.5–4 Hz) at frontal electrodes.","额叶电极 Delta 频段（0.5-4 Hz）的绝对功率谱密度。","Frontal Delta power typically dominates during deep sleep and unconsciousness. In awake drivers, elevated frontal Delta is a robust marker of drowsiness, microsleeps, and severely reduced vigilance; very low Delta at frontal sites is characteristic of focused, alert states.","额叶 Delta 功率通常在深睡和意识丧失时显著占优。在清醒驾驶者中，额叶 Delta 升高是困倦、微睡眠以及警觉水平严重下降的稳健标志；注意集中、警觉状态下额叶 Delta 显著较低。","Welch's method on band-pass filtered signal (0.5–4 Hz) averaged over frontal electrodes; z-scored across subjects.","对 0.5-4 Hz 带通信号使用 Welch 方法估计功率谱密度，并在额叶电极间取平均；受试者间做 z-score 标准化。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_delta_frontal,Relative Power,相对功率,Delta (0.5-4 Hz),frontal,"Relative Delta power at frontal electrodes: the share of total 0.5–45 Hz power contributed by the Delta band.","额叶电极 Delta 相对功率：Delta 频段在 0.5-45 Hz 总功率中所占比例。","Relative power normalizes out individual differences in overall EEG amplitude (e.g., skull/scalp differences) and highlights the spectral ""shape"". High frontal relative Delta indicates a shift toward slow, drowsy-like oscillations and is a classic fatigue/drowsiness indicator.","相对功率剔除了个体整体 EEG 幅值差异（如颅骨/头皮差异）的影响，更加突出频谱的“形状”。额叶相对 Delta 升高表示脑电向缓慢、类困倦节律偏移，是疲劳/困倦的经典指标。","rel_power = band_power / total_power (0.5–45 Hz).","rel_power = band_power / total_power（0.5-45 Hz）。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_delta_central,Power Spectral Density,功率谱密度,Delta (0.5-4 Hz),central,"Absolute Delta power at central electrodes (near the sensorimotor cortex).","中央区电极（感觉运动皮层附近）Delta 频段的绝对功率谱密度。","Central Delta increases indicate reduced sensorimotor arousal and are linked to slower reaction times in motor tasks such as steering and braking.","中央区 Delta 升高表示感觉运动觉醒水平下降，与转向、制动等运动任务中的反应减慢相关。","Same as psd_delta_frontal, averaged over central electrodes.","与 psd_delta_frontal 相同，但在中央区电极间取平均。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_delta_central,Relative Power,相对功率,Delta (0.5-4 Hz),central,"Relative Delta power at central electrodes.","中央区 Delta 相对功率。","Reflects the share of sensorimotor activity that is in slow-wave form; rises with fatigue, monotonous driving, and prolonged time-on-task.","反映感觉运动区活动中慢波成分所占比例；在疲劳、单调驾驶和长时间任务后升高。","Band power divided by total power at central electrodes.","中央区频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_delta_parietal,Power Spectral Density,功率谱密度,Delta (0.5-4 Hz),parietal,"Absolute Delta power at parietal electrodes.","顶叶电极 Delta 频段的绝对功率谱密度。","Parietal Delta increases are associated with reduced attention and impaired spatial awareness, both critical for navigating the road environment.","顶叶 Delta 升高与注意下降和空间感知受损相关，而这两者对驾驶中的路况感知至关重要。","Same methodology, parietal electrodes.","方法相同，区域为顶叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_delta_parietal,Relative Power,相对功率,Delta (0.5-4 Hz),parietal,"Relative Delta power at parietal electrodes.","顶叶 Delta 相对功率。","Indicates spectral shift toward slow waves over the parietal cortex — commonly elevated in low-vigilance, post-lunch, or night-driving conditions.","表示顶叶皮层频谱向慢波偏移——在低警觉、午后或夜间驾驶状态下常见升高。","Band power divided by total power at parietal electrodes.","顶叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_delta_occipital,Power Spectral Density,功率谱密度,Delta (0.5-4 Hz),occipital,"Absolute Delta power at occipital electrodes.","枕叶电极 Delta 频段的绝对功率谱密度。","Occipital Delta elevation often co-occurs with reduced visual attention/processing; in drivers it predicts missed visual events and delayed hazard perception.","枕叶 Delta 升高常伴随视觉注意/加工下降；在驾驶中可预测漏视事件和危险感知延迟。","Same methodology, occipital electrodes.","方法相同，区域为枕叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_delta_occipital,Relative Power,相对功率,Delta (0.5-4 Hz),occipital,"Relative Delta power at occipital electrodes.","枕叶 Delta 相对功率。","Higher values indicate the visual cortex is drifting toward low-arousal, slow-wave states.","数值升高表示视觉皮层正向低觉醒、慢波状态漂移。","Band power divided by total power at occipital electrodes.","枕叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_delta_temporal,Power Spectral Density,功率谱密度,Delta (0.5-4 Hz),temporal,"Absolute Delta power at temporal electrodes.","颞叶电极 Delta 频段的绝对功率谱密度。","Temporal Delta rises with reduced auditory/linguistic processing; relevant for failures in responding to auditory warnings or in-vehicle voice instructions.","颞叶 Delta 升高与听觉/语言处理下降有关；与无法响应听觉预警或车载语音指令的情况相关。","Same methodology, temporal electrodes.","方法相同，区域为颞叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_delta_temporal,Relative Power,相对功率,Delta (0.5-4 Hz),temporal,"Relative Delta power at temporal electrodes.","颞叶 Delta 相对功率。","Highlights slow-wave dominance over temporal cortex; often increases together with frontal Delta during drowsiness.","突出颞叶皮层中慢波成分的相对占比；在困倦时常与额叶 Delta 同步升高。","Band power divided by total power at temporal electrodes.","颞叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_theta_frontal,Power Spectral Density,功率谱密度,Theta (4-8 Hz),frontal,"Absolute Theta power (4–8 Hz) at frontal electrodes (frontal midline theta, FMθ).","额叶电极 Theta 频段（4-8 Hz）的绝对功率谱密度，即额中线 Theta（FMθ）。","Frontal midline theta is a well-established marker of cognitive control, working-memory load, error monitoring, and sustained attention. Moderate elevations reflect increased mental effort; large increases with concurrent performance decline often indicate mental fatigue.","额中线 Theta 是认知控制、工作记忆负荷、错误监控和持续注意的经典标志。适度升高反映心理努力增加；若大幅升高且同时伴随绩效下降，则通常提示心理疲劳。","Welch's method on 4–8 Hz filtered signal averaged over frontal electrodes; z-scored across subjects.","对 4-8 Hz 滤波信号使用 Welch 方法估计功率谱密度，并在额叶电极间求平均；受试者间做 z-score 标准化。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_theta_frontal,Relative Power,相对功率,Theta (4-8 Hz),frontal,"Relative Theta power at frontal electrodes.","额叶电极 Theta 相对功率。","Relative frontal theta tracks workload and task engagement while controlling for overall signal amplitude; commonly used in driver workload and fatigue classifiers.","相对额叶 Theta 在控制整体信号幅值的前提下反映任务负荷与参与度，在驾驶员工作负荷和疲劳分类中被广泛使用。","Band power divided by total power at frontal electrodes.","额叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
