column_name,category_en,category_cn,frequency_band,brain_region,description_en,description_cn,physiological_meaning_en,physiological_meaning_cn,computation_en,computation_cn,unit_notes_en,unit_notes_cn
psd_theta_central,Power Spectral Density,功率谱密度,Theta (4-8 Hz),central,"Absolute Theta power at central electrodes.","中央区电极 Theta 频段的绝对功率谱密度。","Central Theta is linked to sensorimotor learning (e.g., motor skill acquisition) and error-related activity originating from the anterior cingulate cortex.","中央区 Theta 与感觉运动学习（如运动技能习得）以及起源于前扣带皮层的错误相关活动有关。","Same methodology, central electrodes.","方法相同，区域为中央区电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_theta_central,Relative Power,相对功率,Theta (4-8 Hz),central,"Relative Theta power at central electrodes.","中央区 Theta 相对功率。","Captures the spectral share of theta over sensorimotor cortex; rises with motor learning demands and corrective steering movements.","反映感觉运动皮层中 Theta 节律所占比例；在运动学习需求和修正性转向动作中常见升高。","Band power divided by total power at central electrodes.","中央区电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_theta_parietal,Power Spectral Density,功率谱密度,Theta (4-8 Hz),parietal,"Absolute Theta power at parietal electrodes.","顶叶电极 Theta 频段的绝对功率谱密度。","Parietal Theta relates to memory retrieval, spatial navigation, and the updating of an internal task model — processes heavily recruited while learning to drive in a new simulator/environment.","顶叶 Theta 与记忆提取、空间导航以及内部任务模型更新有关——在熟悉新模拟器/环境的驾驶学习中被广泛调用。","Same methodology, parietal electrodes.","方法相同，区域为顶叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_theta_parietal,Relative Power,相对功率,Theta (4-8 Hz),parietal,"Relative Theta power at parietal electrodes.","顶叶 Theta 相对功率。","Indicates the parietal cortex's tendency to engage theta-mediated memory/navigation processes.","反映顶叶皮层参与 Theta 节律介导的记忆/导航加工的倾向。","Band power divided by total power at parietal electrodes.","顶叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_theta_occipital,Power Spectral Density,功率谱密度,Theta (4-8 Hz),occipital,"Absolute Theta power at occipital electrodes.","枕叶电极 Theta 频段的绝对功率谱密度。","Occipital Theta is associated with visual encoding, top-down visual search, and scene-memory processes.","枕叶 Theta 与视觉编码、自上而下的视觉搜索以及场景记忆过程有关。","Same methodology, occipital electrodes.","方法相同，区域为枕叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_theta_occipital,Relative Power,相对功率,Theta (4-8 Hz),occipital,"Relative Theta power at occipital electrodes.","枕叶 Theta 相对功率。","Reflects engagement of the visual cortex in theta-band visual processing, controlling for amplitude.","在控制幅值的前提下，反映视觉皮层参与 Theta 频段视觉加工的程度。","Band power divided by total power at occipital electrodes.","枕叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_theta_temporal,Power Spectral Density,功率谱密度,Theta (4-8 Hz),temporal,"Absolute Theta power at temporal electrodes.","颞叶电极 Theta 频段的绝对功率谱密度。","Temporal Theta (especially medial-temporal) is a classical correlate of memory encoding and retrieval, including associative learning relevant to reinforcement-learning tasks.","颞叶 Theta（尤其是内侧颞叶）是记忆编码与提取的经典相关指标，包括与强化学习任务相关的联想学习。","Same methodology, temporal electrodes.","方法相同，区域为颞叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_theta_temporal,Relative Power,相对功率,Theta (4-8 Hz),temporal,"Relative Theta power at temporal electrodes.","颞叶 Theta 相对功率。","Indicates the share of temporal activity in the theta band — a proxy for memory/learning engagement.","反映颞叶活动中 Theta 成分所占比例——作为记忆/学习参与度的代理指标。","Band power divided by total power at temporal electrodes.","颞叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_alpha_frontal,Power Spectral Density,功率谱密度,Alpha (8-13 Hz),frontal,"Absolute Alpha power (8–13 Hz) at frontal electrodes.","额叶电极 Alpha 频段（8-13 Hz）的绝对功率谱密度。","Frontal Alpha is traditionally interpreted as an idling/inhibition rhythm. Asymmetric frontal Alpha is related to approach–withdrawal motivation; large bilateral increases are often seen with relaxation or reduced cognitive engagement.","额叶 Alpha 传统上被解释为“空转/抑制”节律。额叶 Alpha 不对称性与趋避动机有关；双侧整体大幅升高常见于放松或认知参与下降。","Welch's method on 8–13 Hz filtered signal averaged over frontal electrodes; z-scored across subjects.","对 8-13 Hz 滤波信号使用 Welch 方法估计功率谱密度，并在额叶电极间求平均；受试者间做 z-score 标准化。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_alpha_frontal,Relative Power,相对功率,Alpha (8-13 Hz),frontal,"Relative Alpha power at frontal electrodes.","额叶 Alpha 相对功率。","Higher relative frontal Alpha typically indicates reduced cognitive load / disengagement; lower values indicate active executive processing.","额叶 Alpha 相对功率升高通常表示认知负荷降低/脱离任务；降低则表示主动的执行加工。","Band power divided by total power at frontal electrodes.","额叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_alpha_central,Power Spectral Density,功率谱密度,Alpha (8-13 Hz),central,"Absolute Alpha power at central electrodes — dominated by the sensorimotor ""mu rhythm"".","中央区电极 Alpha 频段的绝对功率谱密度，主要由感觉运动 Mu 节律（mu rhythm）主导。","The central Mu rhythm is suppressed (""desynchronized"") during actual, observed, or imagined movement. Lower central Alpha therefore indicates active motor engagement, while higher central Alpha indicates motor-system idling.","中央 Mu 节律在实际运动、观察运动或运动想象时发生抑制（“去同步”）。因此中央 Alpha 偏低表示运动系统处于激活状态，偏高则表示运动系统处于空转。","Same methodology, central electrodes.","方法相同，区域为中央区电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_alpha_central,Relative Power,相对功率,Alpha (8-13 Hz),central,"Relative Alpha power at central electrodes (relative Mu).","中央区 Alpha 相对功率（相对 Mu 节律）。","Indicates the share of central activity in the sensorimotor Alpha/Mu rhythm; widely used in BCI and driver-state monitoring to index motor readiness.","反映感觉运动 Alpha/Mu 节律在中央区活动中所占比例；在脑机接口和驾驶员状态监测中常用作运动准备度的指标。","Band power divided by total power at central electrodes.","中央区电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_alpha_parietal,Power Spectral Density,功率谱密度,Alpha (8-13 Hz),parietal,"Absolute Alpha power at parietal electrodes.","顶叶电极 Alpha 频段的绝对功率谱密度。","Parietal Alpha desynchronization (decrease) reflects deployment of spatial attention; elevated parietal Alpha is associated with attentional disengagement and mind-wandering.","顶叶 Alpha 去同步（降低）反映空间注意的部署；顶叶 Alpha 升高与注意脱离和走神相关。","Same methodology, parietal electrodes.","方法相同，区域为顶叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_alpha_parietal,Relative Power,相对功率,Alpha (8-13 Hz),parietal,"Relative Alpha power at parietal electrodes.","顶叶 Alpha 相对功率。","Useful as a robust, amplitude-normalized index of parietal attentional state.","作为幅值归一化后、稳健的顶叶注意状态指标。","Band power divided by total power at parietal electrodes.","顶叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_alpha_occipital,Power Spectral Density,功率谱密度,Alpha (8-13 Hz),occipital,"Absolute Alpha power at occipital electrodes — the classic ""posterior dominant rhythm"" most prominent with eyes closed.","枕叶电极 Alpha 频段的绝对功率谱密度，即闭眼时最显著的经典“后部优势节律”。","Occipital Alpha suppresses when visual input is attended to. Higher occipital Alpha during eyes-open driving indicates reduced visual engagement, drowsiness, or gaze withdrawal; low occipital Alpha reflects active visual processing.","当视觉输入被注意时，枕叶 Alpha 会受到抑制。睁眼驾驶时枕叶 Alpha 升高表示视觉参与下降、困倦或视线回撤；枕叶 Alpha 偏低则表示视觉加工主动进行。","Same methodology, occipital electrodes.","方法相同，区域为枕叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_alpha_occipital,Relative Power,相对功率,Alpha (8-13 Hz),occipital,"Relative Alpha power at occipital electrodes.","枕叶 Alpha 相对功率。","One of the most widely used single-feature markers of vigilance / drowsiness: higher values often signal reduced visual alertness.","最常用的单指标警觉/困倦标志之一：数值升高通常提示视觉警觉下降。","Band power divided by total power at occipital electrodes.","枕叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_alpha_temporal,Power Spectral Density,功率谱密度,Alpha (8-13 Hz),temporal,"Absolute Alpha power at temporal electrodes.","颞叶电极 Alpha 频段的绝对功率谱密度。","Temporal Alpha changes are related to auditory attention gating and idling of temporal cortex when not processing sound/speech.","颞叶 Alpha 的变化与听觉注意的门控有关，并反映颞叶皮层在未处理声音/言语时的空转。","Same methodology, temporal electrodes.","方法相同，区域为颞叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_alpha_temporal,Relative Power,相对功率,Alpha (8-13 Hz),temporal,"Relative Alpha power at temporal electrodes.","颞叶 Alpha 相对功率。","Indicates the idling share of temporal activity; altered in auditory attention / vigilance changes.","反映颞叶活动中空转成分所占比例；在听觉注意和警觉水平改变时发生变化。","Band power divided by total power at temporal electrodes.","颞叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_beta_frontal,Power Spectral Density,功率谱密度,Beta (13-30 Hz),frontal,"Absolute Beta power (13–30 Hz) at frontal electrodes.","额叶电极 Beta 频段（13-30 Hz）的绝对功率谱密度。","Frontal Beta is associated with active thinking, decision-making, alertness and, at high levels, anxiety or stress. In RL-guided driving tasks, moderate increases typically accompany focused strategy selection.","额叶 Beta 与主动思考、决策、警觉水平相关，过高时与焦虑或应激有关。在强化学习引导的驾驶任务中，适度升高通常伴随集中的策略选择过程。","Welch's method on 13–30 Hz filtered signal averaged over frontal electrodes; z-scored across subjects.","对 13-30 Hz 滤波信号使用 Welch 方法估计功率谱密度，并在额叶电极间求平均；受试者间做 z-score 标准化。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_beta_frontal,Relative Power,相对功率,Beta (13-30 Hz),frontal,"Relative Beta power at frontal electrodes.","额叶 Beta 相对功率。","Amplitude-normalized marker of frontal engagement; used in driver vigilance indices such as (α+θ)/β.","幅值归一化后的额叶参与度指标；用于构建如 (α+θ)/β 之类的驾驶员警觉指数。","Band power divided by total power at frontal electrodes.","额叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_beta_central,Power Spectral Density,功率谱密度,Beta (13-30 Hz),central,"Absolute Beta power at central electrodes.","中央区电极 Beta 频段的绝对功率谱密度。","Central Beta is strongly tied to motor execution and maintenance of motor state (tonic contractions, steady steering); beta desynchronization precedes voluntary movement.","中央 Beta 与运动执行以及运动状态维持（紧张收缩、稳定转向）密切相关；自主运动前常出现 Beta 去同步。","Same methodology, central electrodes.","方法相同，区域为中央区电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_beta_central,Relative Power,相对功率,Beta (13-30 Hz),central,"Relative Beta power at central electrodes.","中央区 Beta 相对功率。","Reflects the share of motor-cortex activity in the Beta band — a proxy for sustained motor control engagement.","反映运动皮层活动中 Beta 成分所占比例——可作为持续运动控制参与度的代理指标。","Band power divided by total power at central electrodes.","中央区电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_beta_parietal,Power Spectral Density,功率谱密度,Beta (13-30 Hz),parietal,"Absolute Beta power at parietal electrodes.","顶叶电极 Beta 频段的绝对功率谱密度。","Parietal Beta is linked to sustained attention, spatial working memory, and somatosensory integration relevant to vehicle handling.","顶叶 Beta 与持续注意、空间工作记忆以及对车辆操控至关重要的体感整合有关。","Same methodology, parietal electrodes.","方法相同，区域为顶叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_beta_parietal,Relative Power,相对功率,Beta (13-30 Hz),parietal,"Relative Beta power at parietal electrodes.","顶叶 Beta 相对功率。","Amplitude-normalized marker of parietal attentional / somatosensory engagement.","幅值归一化后的顶叶注意/体感参与度指标。","Band power divided by total power at parietal electrodes.","顶叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_beta_occipital,Power Spectral Density,功率谱密度,Beta (13-30 Hz),occipital,"Absolute Beta power at occipital electrodes.","枕叶电极 Beta 频段的绝对功率谱密度。","Occipital Beta is associated with active visual processing, visual decision-making, and maintenance of a visual representation of the scene.","枕叶 Beta 与主动视觉加工、视觉决策以及对场景视觉表征的维持有关。","Same methodology, occipital electrodes.","方法相同，区域为枕叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_beta_occipital,Relative Power,相对功率,Beta (13-30 Hz),occipital,"Relative Beta power at occipital electrodes.","枕叶 Beta 相对功率。","Reflects amplitude-normalized visual cortex engagement; falls in drowsy states.","反映幅值归一化后的视觉皮层参与度；在困倦状态下降。","Band power divided by total power at occipital electrodes.","枕叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_beta_temporal,Power Spectral Density,功率谱密度,Beta (13-30 Hz),temporal,"Absolute Beta power at temporal electrodes.","颞叶电极 Beta 频段的绝对功率谱密度。","Temporal Beta is related to auditory–language processing, top-down auditory prediction, and alertness of temporal-cortex networks.","颞叶 Beta 与听觉—语言处理、自上而下的听觉预测以及颞叶皮层网络的警觉状态有关。","Same methodology, temporal electrodes.","方法相同，区域为颞叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_beta_temporal,Relative Power,相对功率,Beta (13-30 Hz),temporal,"Relative Beta power at temporal electrodes.","颞叶 Beta 相对功率。","Amplitude-normalized index of temporal-cortex engagement.","幅值归一化后的颞叶皮层参与度指标。","Band power divided by total power at temporal electrodes.","颞叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_gamma_frontal,Power Spectral Density,功率谱密度,Gamma (>30 Hz),frontal,"Absolute Gamma power (>30 Hz, typically 30–45 Hz in scalp EEG) at frontal electrodes.","额叶电极 Gamma 频段（>30 Hz，在头皮 EEG 中常取 30-45 Hz）的绝对功率谱密度。","Frontal Gamma is associated with high-level cognition, top-down control, feature binding, and conscious perception. Scalp gamma must be interpreted carefully because it can be contaminated by muscle (EMG) activity.","额叶 Gamma 与高级认知、自上而下的控制、特征绑定以及意识知觉有关。需要注意的是，头皮 Gamma 可能被肌电（EMG）活动污染，须谨慎解读。","Welch's method on >30 Hz filtered signal averaged over frontal electrodes; z-scored across subjects.","对 >30 Hz 滤波信号使用 Welch 方法估计功率谱密度，并在额叶电极间求平均；受试者间做 z-score 标准化。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_gamma_frontal,Relative Power,相对功率,Gamma (>30 Hz),frontal,"Relative Gamma power at frontal electrodes.","额叶 Gamma 相对功率。","Amplitude-normalized marker of frontal high-frequency engagement, less sensitive to overall EEG amplitude but still susceptible to muscle artifacts.","幅值归一化后的额叶高频参与度指标，对整体 EEG 幅值变化不敏感，但仍可能受到肌电伪影的影响。","Band power divided by total power at frontal electrodes.","额叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_gamma_central,Power Spectral Density,功率谱密度,Gamma (>30 Hz),central,"Absolute Gamma power at central electrodes.","中央区电极 Gamma 频段的绝对功率谱密度。","Central Gamma reflects fine-grained motor control, force modulation, and active sensorimotor binding during precise steering or pedal operation.","中央 Gamma 反映精细运动控制、力量调节，以及在精细转向或踏板操作时的主动感觉运动绑定。","Same methodology, central electrodes.","方法相同，区域为中央区电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_gamma_central,Relative Power,相对功率,Gamma (>30 Hz),central,"Relative Gamma power at central electrodes.","中央区 Gamma 相对功率。","Amplitude-normalized marker of sensorimotor gamma engagement.","幅值归一化后的感觉运动 Gamma 参与度指标。","Band power divided by total power at central electrodes.","中央区电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_gamma_parietal,Power Spectral Density,功率谱密度,Gamma (>30 Hz),parietal,"Absolute Gamma power at parietal electrodes.","顶叶电极 Gamma 频段的绝对功率谱密度。","Parietal Gamma is implicated in attention binding, integration of multisensory information, and formation of a unified perceptual scene.","顶叶 Gamma 与注意绑定、多感觉信息整合以及统一知觉场景的形成有关。","Same methodology, parietal electrodes.","方法相同，区域为顶叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_gamma_parietal,Relative Power,相对功率,Gamma (>30 Hz),parietal,"Relative Gamma power at parietal electrodes.","顶叶 Gamma 相对功率。","Amplitude-normalized marker of parietal high-frequency integration.","幅值归一化后的顶叶高频整合指标。","Band power divided by total power at parietal electrodes.","顶叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_gamma_occipital,Power Spectral Density,功率谱密度,Gamma (>30 Hz),occipital,"Absolute Gamma power at occipital electrodes.","枕叶电极 Gamma 频段的绝对功率谱密度。","Occipital Gamma is a hallmark of active visual feature processing (orientation, motion, texture) and is enhanced with increased visual attention to the driving scene.","枕叶 Gamma 是主动视觉特征加工（朝向、运动、纹理等）的标志，随着对驾驶场景视觉注意的加强而增强。","Same methodology, occipital electrodes.","方法相同，区域为枕叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_gamma_occipital,Relative Power,相对功率,Gamma (>30 Hz),occipital,"Relative Gamma power at occipital electrodes.","枕叶 Gamma 相对功率。","Amplitude-normalized marker of active visual processing.","幅值归一化后的主动视觉加工指标。","Band power divided by total power at occipital electrodes.","枕叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
psd_gamma_temporal,Power Spectral Density,功率谱密度,Gamma (>30 Hz),temporal,"Absolute Gamma power at temporal electrodes.","颞叶电极 Gamma 频段的绝对功率谱密度。","Temporal Gamma is linked to auditory object formation, speech/phoneme processing, and memory-related feature binding in medial-temporal structures.","颞叶 Gamma 与听觉对象形成、言语/音素加工以及内侧颞叶结构的记忆相关特征绑定有关。","Same methodology, temporal electrodes.","方法相同，区域为颞叶电极。","uV^2/Hz, z-scored across subjects.","μV²/Hz，受试者间 z 标准化。"
rel_power_gamma_temporal,Relative Power,相对功率,Gamma (>30 Hz),temporal,"Relative Gamma power at temporal electrodes.","颞叶 Gamma 相对功率。","Amplitude-normalized marker of temporal-cortex high-frequency activity.","幅值归一化后的颞叶皮层高频活动指标。","Band power divided by total power at temporal electrodes.","颞叶电极频段功率除以总功率。","Dimensionless ratio in [0,1].","[0,1] 之间的无量纲比例。"
